"","Municipio","Estado","Establecimiento","total_n","lon","lat"
"604"," SALAMANCA","GUANAJUATO","FARMACIA PEMEX",414,-101.1912886,20.5781267
"605"," SALINA CRUZ","OAXACA","FARMACIA DEL HOSPITAL GENERA PEMEX SALINA CRUZ",80,-95.1930729,16.2018324
"606"," SALINA CRUZ","OAXACA","FARMACIA DISUR INTERIOR GENERAL DE SALINA CRUZ",91,-95.203449,16.1993979
"607"," SALTILLO","COAHUILA DE ZARAGOZA","ALTA ESPECIALIDAD INTERNACIONAL S.A DE C.V.",1,-100.973678,25.4383234
"608"," SALTILLO","COAHUILA DE ZARAGOZA","FARMACIA CHRISTUS MUGUERZA SISTEMAS HOSPITALARIOS S.A. DE C.V. SUC. SALTILLO",585,-100.973678,25.4383234
"609"," SALTILLO","COAHUILA DE ZARAGOZA","FARMACIA LA PAZ",189,-100.9789514,25.4603095
"610"," SALTILLO","COAHUILA DE ZARAGOZA","FARMACIAS ESPECIALIZADAS SUCURSAL SALTILLO",619,-100.984594,25.457774
"611"," SALVATIERRA","GUANAJUATO","BOTICA ANEXA A HOSPITAL GENERAL SALVATIERRA",3,-100.9073525,20.2004036
"612"," SAN AGUSTIN TLAXIACA","HIDALGO","FARMACIA CEMA",101,-98.8869378,20.1149014
"613"," SAN ANDRES CHOLULA","PUEBLA","CENTRO HOSPITALARIO MAC SA DE CV",76,-98.2645128,19.0206838
"614"," SAN ANDRES CHOLULA","PUEBLA","FARMACIA H.G. SAN ANDRES CHOLULA",111,-98.296312,19.062228
"615"," SAN ANDRES CHOLULA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. SAN ANDRES CHOLULA",130,-98.2949146,19.059957
"616"," SAN ANDRES CHOLULA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V. / FARMACIA HOSPITAL PARA EL NINO POBLANO",716,-98.2442887,19.0347118
"617"," SAN BARTOLO COYOTEPEC","OAXACA","FARMACIA DEL HOSPITAL DE LA NINEZ OAXAQUENA",48,-96.7107944,16.9478443
"618"," SAN BARTOLO COYOTEPEC","OAXACA","FARMACIA DEL HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE OAXACA",420,-96.7107944,16.9478443
"619"," SAN BARTOLO COYOTEPEC","OAXACA","FARMACIA DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MEDICO, S.A. DE C.V.",110,-96.7107944,16.9478443
"620"," SAN CRISTOBAL DE LAS CASAS","CHIAPAS","EXAFARMA HOSPITAL GENERAL LAS CULTURAS",23,-92.6525007,16.7234373
"621"," SAN CRISTOBAL DE LAS CASAS","CHIAPAS","EXFARMA HOSPITAL GENERAL LAS CULTURAS",56,-92.6525007,16.7234373
"622"," SAN CRISTOBAL DE LAS CASAS","CHIAPAS","EXFARMA HOSPITAL GENERAL MATERNO INFANTIL SAN CRISTOBAL",12,-92.6483877,16.7372199
"623"," SAN JOSE CHIAPA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL SAN JOSE CHAPA",1,-97.7563953,19.2483953
"624"," SAN JOSE ITURBIDE","GUANAJUATO","FARMACIA INTERCONTINENTAL DE MEDICAMENTOS / HOSPITAL GENERAL SAN JOSE ITURBIDE",64,-100.392737,20.9891162
"625"," SAN JUAN BAUTISTA TUXTEPEC","OAXACA","FARMACIA DISUR INTERIOR HOSPITAL GENERAL DE TUXTEPEC",8,-96.1350988,18.0855674
"626"," SAN LUIS DE LA PAZ","GUANAJUATO","FARMACIA HOSPITAL MATERNO SAN LUIS DE LA PAZ",34,-100.4958952,21.2793237
"627"," SAN LUIS DE LA PAZ","GUANAJUATO","HOSPITALITO DE FATIMA, A.C.",19,-100.5272605,21.2941873
"628"," SAN LUIS POTOSI","SAN LUIS POTOSI","CENTRAL QUIRURGICA AMBULATORIA SAN JOSE",73,-101.0084568,22.1474249
"629"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTERNA DEL HOSP. DE ESP. MEDICAS DE LA SALUD",556,-100.9410309,22.1387777
"630"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTERNA DEL HOSPITAL DEL NINO Y LA MUJER",130,-100.985797,22.1159933
"631"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTERNA HOSPITAL GENERAL ISSSTE",728,-100.9698761,22.1404024
"632"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTERNA HOSPITAL LOMAS DE SAN LUIS INTERNACIONAL",543,-101.0226191,22.1254658
"633"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTRAHOSPITALARIA (HOSPITAL STAR MEDICA SAN LUIS POTOSI)",163,-100.9834218,22.1519463
"634"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA INTRAHOSPITALARIA OPERADORA DE HOSPITALES ANGELES SA DE CV",296,-101.0215098,22.152672
"635"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIA LA PAZ",661,-101.0129786,22.1488741
"636"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACIAS ESPECIALIZADAS SUCURSAL SAN LUIS POTOSI 2",669,-100.985011,22.150581
"637"," SAN LUIS POTOSI","SAN LUIS POTOSI","FARMACOS ESPECIALIZADOS SA DE CV",418,-100.985011,22.150581
"638"," SAN LUIS POTOSI","SAN LUIS POTOSI","MI FARMACIA MEDICA",7,-101.0140931,22.1451555
"639"," SAN LUIS RIO COLORADO","SONORA","FARMACIA CENTRO MEDICO DEL NOROESTE",4,-114.7694638,32.4748148
"640"," SAN LUIS RIO COLORADO","SONORA","FARMACIA GRUPO RICAUR",143,-114.7834269,32.4825542
"641"," SAN MARTIN TEXMELUCAN","PUEBLA","INTECONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL SAN MARTIN TEXMELUCAN",8,-98.4344637,19.2682677
"642"," SAN MIGUEL DE ALLENDE","GUANAJUATO","CENTRO HOSPITALARIO MAC S.A. DE C.V.",21,-100.7301607,20.9015502
"643"," SAN MIGUEL DE ALLENDE","GUANAJUATO","FARMACIA HOSPITAL GENERAL FELIPE G. DOBARGANES",28,-100.7198593,20.908547
"644"," SAN MIGUEL EL ALTO","JALISCO","FARMACIA DEL HOSPITAL",13,-102.40263,21.03135
"645"," SAN NICOLAS DE LOS GARZA","NUEVO LEON","CENTRO QUIRURGICO NOGALAR, S.A. DE C.V.",80,-100.2788517,25.7118292
"646"," SAN NICOLAS DE LOS GARZA","NUEVO LEON","FARMACIA LA PAZ",102,-100.2726952,25.7154353
"647"," SAN NICOLAS DE LOS GARZA","NUEVO LEON","HOSPITAL METROPOLITANO DR.BERNARDO SEPULVEDA",1230,-100.274372,25.7140788
"648"," SAN NICOLAS DE LOS GARZA","NUEVO LEON","SANTOS FARMACIAS",164,-100.2712701,25.7533918
"649"," SAN NICOLAS DE LOS GARZA","NUEVO LEON","ZANITAS CLINICA + HOSPITAL",183,-100.2423102,25.7186697
"650"," SAN PABLO HUIXTEPEC","OAXACA","FARMACIA DISUR INTERIOR HOSPITASL GENERAL",22,-96.7861479,16.8169126
"651"," SAN PEDRO GARZA GARCIA","NUEVO LEON","CENTRO MEDICO ZAMBRANO HELLION",2210,-100.3342744,25.6471033
"652"," SAN PEDRO GARZA GARCIA","NUEVO LEON","FARMACIA LA PAZ",390,-100.3692463,25.6591499
"653"," SAN PEDRO GARZA GARCIA","NUEVO LEON","FARMACIAS ESPECIALIZADAS SUCURSAL MONTERREY 5",253,-100.3702233,25.6563022
"654"," SAN PEDRO GARZA GARCIA","NUEVO LEON","FARMALGIA, S. DE R.L. DE C.V.",1164,-100.3543058,25.6503701
"655"," SAN PEDRO GARZA GARCIA","NUEVO LEON","H.S.P. SAN PEDRO HOSPITAL S.A. DE C.V.",129,-100.3687821,25.6661762
"656"," SAN PEDRO GARZA GARCIA","NUEVO LEON","SERVICIOS DE ONCOLOGIA MEDICA INTEGRAL S.A. DE C.V.",61,-100.3711796,25.6534489
"657"," SAN PEDRO MIXTEPEC - DISTR. 22 -","OAXACA","FARMACIA DEL  HOSPITAL GENERAL DE PUERTO ESCONDIDO",32,-97.0890888,15.8801409
"658"," SAN PEDRO MIXTEPEC - DISTR. 22 -","OAXACA","FARMACIA DISUR INTERIOR HOSPITAL GENERAL DE PUERTO ESCONDIDO",13,-97.0890888,15.8801409
"659"," SANTA CRUZ DE JUVENTINO ROSAS","GUANAJUATO","BOTICA ANEXA A HOSPITAL COMUNITARIO SANTA CRUZ DE JUVENTINO ROSAS",2,-100.9847992,20.6412014
"660"," SANTOS REYES NOPALA","OAXACA","FARMACIA DISUR INTERIOR HOSPITAL BASICO COMUNITARIO DE SANTOS REYES NOPALA",1,-97.1435642,16.1070581
"661"," SILAO","GUANAJUATO","FARMACIA HOSPITAL GENERAL SILAO",352,-101.42051,20.9431
"662"," SINALOA","SINALOA","HOSPITAL FATIMA S.A. DE C.V.",180,-108.9891994,25.8030685
"663"," SOLEDAD DE GRACIANO SANCHEZ","SAN LUIS POTOSI","FARMACIA INTERNA HOSPITAL GENERAL DE SOLEDAD",290,-100.9382737,22.1645739
"664"," SOLIDARIDAD","QUINTANA ROO","FARMACIA CLINICA COSTAMED",52,-87.0904431,20.6213431
"665"," TABASCO","ZACATECAS","BOTICA DIMESA TABASCO",4,-102.9130568,21.8652626
"666"," TAMAZULAPAM DEL ESPIRITU SANTO","OAXACA","FARMACIA DISUR INTERIOR HOSPITAL BASICO COMUNITARIO DE TAMAZULAPAM DEL ESPIRITU SANTO",3,-96.0644146,17.0545492
"667"," TAMPICO","TAMAULIPAS","ALSADELAC MEDICAMENTOS DE PATENTE, S. DE R.L. DE C.V.",260,-97.8514339,22.2144353
"668"," TAMPICO","TAMAULIPAS","FARMACIA BENE",68,-97.875677,22.2546999
"669"," TAMPICO","TAMAULIPAS","FARMACIAS ESPECIALIZADAS, SUC. TAMPICO",290,-97.8662149,22.2297969
"670"," TAPACHULA","CHIAPAS","DISTRIBUIDORA PM DE OCCIDENTE S.A. DE C.V",46,-92.2615828,14.9162992
"671"," TAPACHULA","CHIAPAS","EXFARMA HOSPITAL GENERAL TAPACHULA",12,-92.3184763,14.8426439
"672"," TAPACHULA","CHIAPAS","EXFARMA HOSPTIAL GENERAL TAPACHULA",9,-92.3184763,14.8426439
"673"," TAPACHULA","CHIAPAS","HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD",734,-92.3457403,14.8092723
"674"," TECAMACHALCO","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. TECAMACHALCO",101,-97.7327256,18.8819104
"675"," TECOMAN","COLIMA","FARMACIA DEL H.G.S.Z. Y M.F. NO.4",51,-103.8752974,18.9104727
"676"," TECOMATLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL TECOMATLAN",28,-98.3135444,18.1173843
"677"," TEHUACAN","PUEBLA","FARMACIA HOSPITAL DE LA MUJER Y NEONATOLOGIA",61,-97.4396751,18.4769998
"678"," TEHUACAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.G. TEHUACAN",58,-97.4003801,18.4665063
"679"," TEMIXCO","MORELOS","FARMACIA VANTAGE HG TEMIXCO ENF MARIA DE LA LUZ DELGADO MORALES",32,-99.2388421,18.8369844
"680"," TEMIXCO","MORELOS","FARMACIAS ARV DEL H.G. DE TEMIXCO ENF. MARIA DE LA LUZ DELGADO MORALES",4,-99.242837,18.8289279
"681"," TENANCINGO","MEXICO","FARMACIA DISUR INTRAHOSPITALARIA DEL HOSPITAL GENERAL DE TENANCINGO",4,-99.5863244,18.9613853
"682"," TENANCINGO","MEXICO","FARMACIA MEDALFA DEL HOSPITAL GENERAL TENANCINGO",13,-99.5863244,18.9613853
"683"," TEPATITLAN DE MORELOS","JALISCO","FARMACIA DEL HOSPITAL REGIONAL DE TEPATITLAN",60,-102.781706,20.8047734
"684"," TEPATITLAN DE MORELOS","JALISCO","INMOBILIARIA DEL CENTRO MEDICO ALTENO, S.A. DE C.V.",3,-102.7809894,20.8045711
"685"," TEPATITLAN DE MORELOS","JALISCO","INSTITUTO MEXICANO DEL SEGURO SOCIAL",48,-102.7455367,20.8412245
"686"," TEPEACA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.G. TEPEACA",162,-97.8993756,18.9659554
"687"," TEPIC","NAYARIT","FARMACIA",38,-104.892917,21.513772
"688"," TEPIC","NAYARIT","FARMACIA CENTRO QUIRURGICO SAN RAFAEL",177,-104.8860119,21.490498
"689"," TEPIC","NAYARIT","FARMACIA DEL CENTRO DE CIRUGIA AMBULATORIA DE CORTA ESTANCIA",13,-104.8474216,21.4792683
"690"," TEPIC","NAYARIT","FARMACIA DEL HOSPITAL GRAL. C DR AQUILES CALLES RAMIREZ",600,-104.8974966,21.5020317
"691"," TEPIC","NAYARIT","FARMACIA HOSPITAL GENERAL DE ZONA NO. I",162,-104.9097572,21.5148306
"692"," TEPIC","NAYARIT","FARMACIA LA PAZ",175,-104.8961563,21.5023372
"693"," TEPIC","NAYARIT","FARMACIAS ESPECIALIZADAS, SUC. TEPIC",940,-104.901716,21.501847
"694"," TEPIC","NAYARIT","OCP OPERADORA CLINICA DEL PACIFICO S.A. DE C.V.",109,-104.9035248,21.5087872
"695"," TETECALA","MORELOS","FARMACIA VANTAGE HG TETECALA DR RODOLFO BECERRIL DE LA PAZ",9,-99.3897777,18.7310474
"696"," TETELA DE OCAMPO","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. TETELA DE OCAMPO",11,-97.8096037,19.8115842
"697"," TEZIUTLAN","PUEBLA","FARMACIA INTERNA DE POLICLINICA OPTIMA",82,-97.3667861,19.8064801
"698"," TEZIUTLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. / FARMACIA H.G. TEZIUTLAN",163,-97.3570576,19.8160106
"699"," TEZONAPA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL DE LA COMUNIDAD DE TEZONAPA",1,-96.6959155,18.6158683
"700"," TIERRA BLANCA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL GENERAL DE ZONA TIERRA BLANCA",5,-96.3470132,18.4416842
"701"," TIJUANA","BAJA CALIFORNIA","CENTRO DE LA CONDUCTA S.C.",6995,-117.0328782,32.5242553
"702"," TIJUANA","BAJA CALIFORNIA","CENTRO MEDICO HOSPITAL DEL PRADO, S.A. DE C.V.",398,-116.9901432,32.5096845
"703"," TIJUANA","BAJA CALIFORNIA","CENTRO OFTALMOLOGICO DE TIJUANA, S.DE R.L. DE C.V.",53,-117.0208914,32.5086623
"704"," TIJUANA","BAJA CALIFORNIA","CLINICA MATERNIDAD FLORESTA",2,-116.93735,32.479339
"705"," TIJUANA","BAJA CALIFORNIA","FARMACIA ANESTECIA IN",1389,-117.0202634,32.5281609
"706"," TIJUANA","BAJA CALIFORNIA","FARMACIA HOSPITAL MATERNO INFANTIL DE TIJUANA",3,-116.9283738,32.4907153
"707"," TIJUANA","BAJA CALIFORNIA","FARMACIA LA PAZ",1253,-117.0095358,32.5266877
"708"," TIJUANA","BAJA CALIFORNIA","FARMACIAS ESPECIALIZADAS, SUC. TIJUANA 2",1543,-117.0341279,32.5269104
"709"," TIJUANA","BAJA CALIFORNIA","FARMACOS ESPECIALIZADOS SA DE CV",2259,-117.010333,32.51989
"710"," TIJUANA","BAJA CALIFORNIA","HOSPITAL DEL CARMEN, S.A. DE C.V.",157,-117.0179639,32.5146743
"711"," TIJUANA","BAJA CALIFORNIA","HOSPITAL ISSSTECALI TIJUANA",234,-117.0917265,32.5307272
"712"," TIJUANA","BAJA CALIFORNIA","HOSPITAL MI DOCTOR",54,-117.0225515,32.5339936
"713"," TIJUANA","BAJA CALIFORNIA","LUIS SUAREZ AVALOS",5,-117.013064,32.523191
"714"," TIJUANA","BAJA CALIFORNIA","NORTH PHARMA",3,-117.0161911,32.5331651
"715"," TIJUANA","BAJA CALIFORNIA","OBESITY CONTROL  CENTER",70,-117.0265854,32.5301444
"716"," TIJUANA","BAJA CALIFORNIA","PALIATIVO MED, S. DE R. L. DE C.V.",46,-116.9377647,32.5463084
"717"," TIJUANA","BAJA CALIFORNIA","PROFESIONALES CONTRA LA ADICCION S.A. DE C.V.",26778,-117.04405,32.4985
"718"," TIJUANA","BAJA CALIFORNIA","PROFESIONALES CONTRA LA ADICCION SA DE CV",18521,-117.04405,32.4985
"719"," TIJUANA","BAJA CALIFORNIA","UNIDAD QUIRURGICA GALANS, S.C.",44,-117.0133125,32.524658
"720"," TLACOTEPEC DE BENITO JUAREZ","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. TLACOTEPEC DE BENITO JUAREZ",2,-97.6483178,18.6816256
"721"," TLAJOMULCO DE ZUNIGA","JALISCO","FARMACIA LA PAZ",41,-103.4448796,20.5888819
"722"," TLAJOMULCO DE ZUNIGA","JALISCO","OCP. OPERADORA CLINICA DEL PACIFICO, S.A. DE C.V.",634,-103.4140455,20.7087317
"723"," TLALIXCOYAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL GENERAL DE TLALIXCOYAN",7,-96.0575784,18.7996742
"724"," TLALNEPANTLA DE BAZ","MEXICO","BOTICA",66,-99.2225103,19.5467929
"725"," TLALNEPANTLA DE BAZ","MEXICO","CENTRO QUIRURGICO SANTA TERESA, S.A. DE C.V.",76,-99.2278445,19.5373876
"726"," TLALNEPANTLA DE BAZ","MEXICO","FARMACIA LA PAZ",323,-99.2248448,19.5324731
"727"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL CENTRAL SUR DE ALTA ESPECIALIDAD",291,-99.2237414,19.3102562
"728"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL GENERAL AJUSCO MEDIO DRA OBDULIA RODRIGUEZ RODRIGUEZ",73,-99.207848,19.2721484
"729"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DEL INSTITUTO NACIONAL DE CANCEROLOGIA",959,-99.1614713,19.2888365
"730"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DEL INSTITUTO NACIONAL DE CARDIOLOGIA IGNACIO CHAVEZ",1783,-99.1547261,19.2913637
"731"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DEL INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSIO VILLEGAS",6691,-99.1589901,19.2928904
"732"," TLALPAN","CIUDAD DE MEXICO","FARMACIA DIMESA HOSPITAL GENERAL DR. MANUEL GEA GONZALEZ",922,-99.1608612,19.2902851
"733"," TLALPAN","CIUDAD DE MEXICO","FARMACIA LA PAZ",1075,-99.1601495,19.2919933
"734"," TLALPAN","CIUDAD DE MEXICO","FARMACIA MEDICA SUR",35,-99.1674926,19.2777902
"735"," TLALPAN","CIUDAD DE MEXICO","FARMACIA SAN PABLO SUCURSAL LA JOYA",93,-99.1645999,19.2824686
"736"," TLALPAN","CIUDAD DE MEXICO","FARMACIA SAN PABLO SUCURSAL SAN FERNANDO",123,-99.1770884,19.2948215
"737"," TLALPAN","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS SUCURSAL NUTRICION",4961,-99.159417,19.292513
"738"," TLALPAN","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS, SUCURSAL TLALPAN 1",3996,-99.159417,19.292513
"739"," TLALPAN","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS, SUCURSAL VILLACOAPA",1060,-99.159417,19.292513
"740"," TLALPAN","CIUDAD DE MEXICO","INSTITUTO NACIONAL DE CIENCIAS MEDICAS Y NUTRICION SALVADOR ZUBIRAN",1381,-99.1553977,19.2891535
"741"," TLALPAN","CIUDAD DE MEXICO","INSTITUTO NACIONAL DE REHABILITACION GABINETE DE RAYOS X",1,-99.1489819,19.28907
"742"," TLALPAN","CIUDAD DE MEXICO","INSTITUTO NACIONAL DE REHABILITACION LUIS GUILLERMO IBARRA IBARRA",780,-99.1491222,19.2901399
"743"," TLALPAN","CIUDAD DE MEXICO","MEDICA SUR S.A.B. DE C.V.",144,-99.133952,19.2964275
"744"," TLALPAN","CIUDAD DE MEXICO","OPERADORA DE HOSPITALES ANGELES S.A. DE C.V.",13,-99.209429,19.2988623
"745"," TLALPAN","CIUDAD DE MEXICO","PHARMA CLUB, SA DE CV SUCURSAL PSIQUIS",1131,-99.1614713,19.2888365
"746"," TLAOLA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. TLAOLA",4,-97.9212959,20.1364174
"747"," TLAPACOYAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL DE LA COMUNIDAD DE TLAPACOYAN",1,-97.2190254,19.9639781
"748"," TLAQUEPAQUE","JALISCO","FARMACIA PEMEX",52,-103.2888492,20.6163344
"749"," TLATLAUQUITEPEC","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. / FARMACIA H.G. TLATLAUQUITEPEC",90,-97.4949471,19.8546482
"750"," TOLUCA","MEXICO","BOTICA INTRA- HOSP CENTRO MEDICO LIC. ADOLFO LOPEZ MATEOS",2074,-99.6333401,19.3207917
"751"," TOLUCA","MEXICO","BOTICA INTRA-HOSPITAL MATERNO INFANTIL ""MONICA PRETELINI SAENZ""",122,-99.6556653,19.2826098
"752"," TOLUCA","MEXICO","FARMACIA CENTRO MEDICO",1,-99.5933011,19.2878768
"753"," TOLUCA","MEXICO","FARMACIA LA PAZ",105,-99.6589042,19.2699852
"754"," TOLUCA","MEXICO","FARMACIA SANATORIO FLORENCIA",391,-99.6737599,19.2842184
"755"," TOLUCA","MEXICO","FARMACIA SERVICIOS MEDICOS QUIRURGICOS DE TOLUCA S.A. DE C.V.",15,-99.6669939,19.2768948
"756"," TOLUCA","MEXICO","FARMACIAS ESPECIALIZADAS, SUC. TOLUCA 1",330,-99.64146,19.285791
"757"," TOLUCA","MEXICO","LABORATORIO ESTATAL DE SALUD PUBLICA DEL ESTADO DE MEXICO",2,-99.6575405,19.2722322
"758"," TOLUCA","MEXICO","UNIDAD DE FARMACIAS HOSPITALARIA CENTRO ONCOLOGICO ISSEMYM",143,-99.6534311,19.2685969
"759"," TORREON","COAHUILA DE ZARAGOZA","BENEFICENCIA ESPANOLA DE LA LAGUNA",407,-103.4402966,25.54061
"760"," TORREON","COAHUILA DE ZARAGOZA","BOTICA HOSPITAL GENERAL DE ZONA 18",50,-103.4458842,25.5354618
"761"," TORREON","COAHUILA DE ZARAGOZA","CLINICA DE ESPECIALIDADES DE LA LAGUNA SC",87,-103.4202119,25.533871
"762"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA ANDULACIA",69,-103.3262045,25.5460509
"763"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA DE LA UNIDAD MEDICA DE ATENCION AMBULATORIA",33,-103.454526,25.5395245
"764"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA DE SERVICIOS HOSPITALARIOS DEL NORTE S.A. DE C.V.",24,-103.4067861,25.5428443
"765"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA DEL HOSPITAL DE ESPECIALIDADES NO. 71",525,-103.4199979,25.5353001
"766"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA DEL HOSPITAL RURAL 79 IMSS SOLIDARIDAD",79,-103.4219129,25.5346319
"767"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL H.G.Z. NO. 16",17,-103.4219129,25.5346319
"768"," TORREON","COAHUILA DE ZARAGOZA","FARMACIA LA PAZ",534,-103.4229794,25.5358284
"769"," TORREON","COAHUILA DE ZARAGOZA","FARMACIAS ESPECIALIZADAS, SUC. TORREON",481,-103.441133,25.5391039
"770"," TORREON","COAHUILA DE ZARAGOZA","HOSPITAL GENERAL UNIVERSITARIO ""DR. JOAQUIN DEL VALLE SANCHEZ""",63,-103.4380071,25.538432
"771"," TORREON","COAHUILA DE ZARAGOZA","HOSPITAL INFANTIL UNIVERSITARIO",118,-103.4295065,25.5444643
"772"," TORREON","COAHUILA DE ZARAGOZA","INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES PARA LOS TRABAJADORES DEL ESTADO",86,-103.4979796,25.5642702
"773"," TORREON","COAHUILA DE ZARAGOZA","KLYNS ALAMEDA",1,-103.4455356,25.5414148
"774"," TORREON","COAHUILA DE ZARAGOZA","OPERADORA DE HOSPITALES ANGELES S.A. DE C.V.",246,-103.3949534,25.5172833
"775"," TORREON","COAHUILA DE ZARAGOZA","UMA ANZUREZ, S.A. DE C.V.",26,-103.4230771,25.5353597
"776"," TULA DE ALLENDE","HIDALGO","HOSPITAL GENERAL GUILLERMO ALVAREZ MACIAS",42,-99.3292171,19.9961403
"777"," TULA DE ALLENDE","HIDALGO","HOSPITAL GENERAL PETROLEOS MEXICANOS",31,-99.3362421,20.0589132
"778"," TULANCINGO DE BRAVO","HIDALGO","FARMACIA FARMADESCUENTO, S.A. DE C.V.",147,-98.3690922,20.0904802
"779"," TULTITLAN","MEXICO","CLINICA MEDICA ELIPSE, S.A. DE C.V.",9,-99.1693395,19.6202602
"780"," TULTITLAN","MEXICO","FARMACIA MEDALFA DEL HOSPITAL GENERAL TULTITLAN DOCTOR JOSE SEVERIANO REYES BRITO",5,-99.0927531,19.6768426
"781"," TUXPAN","VERACRUZ DE IGNACIO DE LA LLAVE","CENTRO DE ESPECIALIDADES MEDICAS DE LAS HUASTECAS S.A. DE C.V.",44,-97.4008053,20.9529919
"782"," TUXPAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA CENTRO DE ESPECIALIDADES MEDICAS DE LAS HUASTECAS S.A. DE C.V.",31,-97.4063351,20.9561149
"783"," TUXPAN","VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITAL GENERAL TUXPAN DR. EMILIO ALCAZAR",4,-97.4001605,20.9515053
"784"," TUXTLA GUTIERREZ","CHIAPAS","ABASTECEDORA DE INSUMOS PARA LA SALUD S.A. DE C.V.",97,-93.1029939,16.7516009
"785"," TUXTLA GUTIERREZ","CHIAPAS","DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MEDICO S.A. DE C.V.",140,-93.120043,16.751833
"786"," TUXTLA GUTIERREZ","CHIAPAS","EXFARMA HOSPITAL GENERAL PASCACIO GAMBOA",104,-93.1169857,16.7458861
"787"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DE ESPECIALIDADES DE TUXTLA",220,-93.114173,16.753702
"788"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DEL HOSPITAL DE ESPECIALIDADES PEDIATRICAS",10,-93.0702232,16.7480951
"789"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DEL HOSPITAL MILITAR REGIONAL",71,-93.091325,16.74558
"790"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DISTRIBUIDORA PM DE OCCIDENTE, S.A. DE C.V.",130,-93.1301701,16.7600051
"791"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DISUR DEL HOSP. REGIONAL DR. RAFAEL PASCACIO GAMBOA",21,-93.1166782,16.7499684
